topic_id,month,count,topic_name
16,2014-10,8,Veteran
16,2015-06,5,Veteran
16,2015-07,11,Veteran
16,2015-04,6,Veteran
16,2015-05,5,Veteran
16,2015-02,7,Veteran
16,2015-03,6,Veteran
16,2015-01,7,Veteran
16,2014-12,9,Veteran
16,2013-12,2,Veteran
16,2014-11,6,Veteran
16,2011-11,7,Veteran
16,2011-10,10,Veteran
16,2015-08,3,Veteran
16,2011-12,4,Veteran
16,2012-09,2,Veteran
16,2012-08,3,Veteran
16,2012-03,3,Veteran
16,2012-02,5,Veteran
16,2012-01,1,Veteran
16,2015-09,2,Veteran
16,2012-07,3,Veteran
16,2012-06,1,Veteran
16,2012-05,1,Veteran
16,2012-04,1,Veteran
16,2015-10,12,Veteran
16,2016-07,7,Veteran
16,2016-06,3,Veteran
16,2016-05,6,Veteran
16,2016-04,7,Veteran
16,2016-03,2,Veteran
16,2016-02,6,Veteran
16,2016-01,15,Veteran
16,2016-09,7,Veteran
16,2016-08,5,Veteran
17,2011-09,15,Religion
17,2014-09,10,Religion
17,2014-08,8,Religion
17,2014-05,9,Religion
17,2014-04,6,Religion
17,2014-07,21,Religion
17,2014-06,10,Religion
17,2014-01,8,Religion
17,2014-03,16,Religion
17,2014-02,18,Religion
17,2015-11,8,Religion
17,2013-08,2,Religion
17,2013-09,3,Religion
17,2012-11,34,Religion
17,2013-04,12,Religion
17,2013-05,6,Religion
17,2013-06,15,Religion
17,2013-07,11,Religion
17,2012-12,28,Religion
17,2013-02,10,Religion
17,2013-03,17,Religion
17,2015-12,8,Religion
17,2013-01,40,Religion
17,2013-11,9,Religion
17,2013-10,5,Religion
17,2014-10,13,Religion
17,2015-06,7,Religion
17,2015-07,10,Religion
17,2015-04,5,Religion
17,2015-05,2,Religion
17,2015-02,8,Religion
17,2015-03,12,Religion
17,2015-01,9,Religion
17,2014-12,10,Religion
17,2013-12,5,Religion
17,2014-11,15,Religion
17,2011-11,9,Religion
17,2011-10,7,Religion
17,2015-08,8,Religion
17,2011-12,4,Religion
17,2012-09,3,Religion
17,2012-08,3,Religion
17,2012-03,5,Religion
17,2012-02,4,Religion
17,2012-01,2,Religion
17,2015-09,12,Religion
17,2012-07,1,Religion
17,2012-06,2,Religion
17,2012-05,3,Religion
17,2012-04,3,Religion
17,2015-10,9,Religion
17,2016-07,11,Religion
17,2016-06,9,Religion
17,2016-05,7,Religion
17,2016-04,7,Religion
17,2016-03,8,Religion
17,2016-02,7,Religion
17,2016-01,7,Religion
17,2016-09,8,Religion
17,2016-08,6,Religion
